BANKING_SUB,BANKING_POTENTIAL,BANKING_NOISE,BANKING_ATM_KEY,BANKING_BANK_START,BANKING_BANK_BI,BANKING_BANK_BRAND_K,BANKING_BANK_BRAND_V,FIN_SUB,LIFE_KEY,COP_KEY,PAWN_KEY,HEALTH_SUB,HEALTH_NOISE,HEALTH_HOSPITAL_KEY_1,HEALTH_HOSPITAL_KEY_2,HEALTH_HOSPITAL_STOPWORD,HEALTH_CLINIC_KEY,HEALTH_APOTEK_SUB,HEALTH_APOTEK_KEY,HEALTH_APOTEK_BRAND,SCHOOL_NOISE,SCHOOL_SUB,SCHOOL_NEGERI_KEY,SCHOOL_SWASTA_KEY,SCHOOL_SWASTA_BRAND_K,SCHOOL_SWASTA_BRAND_V,SCHOOL_TK_KEY,SCHOOL_SD_KEY,SCHOOL_SMP_KEY,SCHOOL_SMA_KEY,SCHOOL_INTER_KEY,SCHOOL_SPECIAL_KEY,SCHOOL_NONFORMAL_KEY,SCHOOL_UNIT_KEY,UNIV_SUB,UNIV_SUB_NOISE,UNIV_ENTRY,UNIV_POTENTIAL_K,UNIV_POTENTIAL_V,UNIV_NOISE,UNIV_STOPWORDS,UNIV_SWASTA_BRAND_K,UNIV_SWASTA_BRAND_V,STORE_SUB,STORE_NOISE,STORE_START_NOISE,STORE_MINIMARKET_KEY,STORE_SUPERMARKET_KEY,STORE_SUPERMARKET_BRAND_K,STORE_SUPERMARKET_BRAND_V,STORE_MALL_KEY,STORE_MALL_BRAND_K,STORE_MALL_BRAND_V,HOSPITALITY_SUB,HOSPITALITY_NOISE,HOSPITALITY_VILLA_KEY,HOSPITALITY_HOTEL_KEY,HOSPITALITY_GUEST_KEY,HOSPITALITY_BOARD_KEY,INDUSTRY_OFFICE_KEY,INDUSTRY_WAREHOUSE_KEY,INDUSTRY_FACTORY_KEY,INDUSTRY_SUB,Unnamed: 60,Unnamed: 61,Unnamed: 62,FNB_KAFE_SUB,FNB_KAFE_KEY,FNB_RESTO_SUB,FNB_RESTO_KEY,FNB_FAST_SUB,FNB_FAST_KEY
,,,,,,BNI,bank negara indonesia,,,kud ,,,icu,rsad ,,rsgm,klinic,,,,,,sd no,sd ,Gandhi,gandhi school,sps ,sdn ,,mas ,,,,,,,,College,stikom,,akademi,Universitas Jember,universitas jember,,,online shop,k3mart,informas,Farmers Market,farmers market,,Lippo Group,kediri town square,apartemen,,,,, kosan,,,,,,,,,,,,,
,,,,,,BNI,bank bni,,,,,,igd,rsai ,,unit,klinki,,,,,,sekolah dasar negeri,sds ,Kalam Kudus,kalam kudus,ba ,sdnu,,skma ,,,,,,,,College,stik ,,academy,Universitas Jenderal Soedirman,universitas jenderal soedirman,,,usaha,family mart,supermarket,Farmers Market,farmer market,,Lippo Group,kudus extension ,properti,,,,, kostan,,,,,,,,,,,,,
,,,,,,BSI,bsi,,,,,,ugd,rsal ,,klinik,ponkendes,,,,,,sekolah dasar negri,sdi ,Al-Azhar,al azhar,,madrasah diniyah,,skmn ,,,,,,,,College,stp ,,institut,Universitas Khairun,universitas khairun,,,,bright,super market,AEON Supermarket,aeon,,Lippo Group,metropolis town square,wisata,,,,, koskosan,,,,,,,,,,,,,
,,,,,,BSI,byond,,,,,,emergency,rsau ,,poli,balai kesehatan,,,,,,mi ,mi,Al-Azhar,azhar,,madrasah diniah ,,smada ,,,,,,,,College,sttt ,,institute,Universitas Lambung Mangkurat,universitas lambung mangkurat,,,,alfaexpress,hyper mart,Grand Lucky,grand lucky,,Lippo Group,cibubur junction,losmen,,,,, kos2,,,,,,,,,,,,,
,,,,,,BSI,bank syariah indonesia,,,,,,darurat,rsb ,,igd,balai pengobatan,,,,,,min ,madrasah ibtidaiyah,BPK Penabur,bpk penabur,,mima,,smaga ,,,,,,,,College,stbm,,campus,Universitas Lampung,universitas lampung,,,,alfaexpres,oh some,Grand Lucky,grandlucky,,Lippo Group,malang town square,restoran,,,,, koss2,,,,,,,,,,,,,
,,,,,,BSI,bank bsi,,,,,,instalasi,rsi ,,laboratorium,pustu,,,,,,madrasah ibtidaiyah negeri,sditmts,BPK Penabur,penabur,,minu,,smai ,,,,,,,,College,stt ,,kampus,Universitas Malikussaleh,universitas malikussaleh,,,,coco mart,miniso,Papaya Gallery,papaya,,Lippo Group,mall gtc makassar,kafe,,,,, kost2,,,,,,,,,,,,,
,,,,,,BTN,btn,,,,,,kepegawaian,rspmd ,,kamar,dental,,,,,,madrasah ibtidaiyah negri,mtss,Sang Timur,sang timur,,madin ,,smait ,,,,,,,,College,stikes,,aula,Universitas Maritim Raja Ali Haji,universitas maritim raja ali haji,,,,cocomart,papaya,Giant,giant,,Lippo Group,bellanova country,homestay,,,,, kostan,,,,,,,,,,,,,
,,,,,,BTN,bank tabungan negara,,,,,,perawatan,rst ,,jenazah,gigi,,,,,,smpn,madrasah tsanawiyah,Tarakanita,tarakanita,,pendidikan sekolah dasar,,smak ,,,,,,,,College,college,,auditorium,Universitas Mataram,universitas mataram,,,,coco supermarket,ranch market,ADA Swalayan,ada swalayan,,Lippo Group,istana plaza,home stay,,,,,,,,,,,,,,,,,,
,,,,,,BTN,bank btn,,,,,,vip,rspad ,,dialisis,pukemas,,,,,,smp negeri,smp it,Kolese Kanisius,kolese kanisius,,sdih ,,smap smas ,,,,,,,,Academy,akademi,,hall ,Universitas Mulawarman,universitas mulawarman,,,,alfa mart,farmers market,Metro,metro,,Lippo Group,pluit village,home,,,,,,,,,,,,,,,,,,
,,,,,,BTPN/SMBC,bptn,,,,,,parkiran,rspau ,,radiologi,dokter,,,,,,smp negri,smp pgri,Kolese Kanisius,kanisius,,sdict ,,smart ,,,,,,,,Academy,academy,,lantai,Universitas Musamus Merauke,universitas musamus merauke,,,,swalayan,farmer market,Tip Top,tip top ,,Lippo Group,benton junction,,,,,,,,,,,,,,,,,,,
,,,,,,BTPN/SMBC,btpn,,,,,,perawat,rspal ,,farmasi,bidan,,,,,,smp n,mas ,Marsudirini,marsudirini,,sdia ,,smat ,,,,,,,,,,,gedung,Universitas Negeri Gorontalo,universitas negeri gorontalo,,,,familymart,matahari,Ramayana,ramayana,,Lippo Group,gajah mada plaza,,,,,,,,,,,,,,,,,,,
,,,,,,BTPN/SMBC,smbc,,,,,,bagian,rsppn ,,ruang,praktek,,,,,,sekolah menengah pertama negeri,ma ,Waskito,waskito,,sdip ,,smea ,,,,,,,,,,,center,Universitas Negeri Jakarta,universitas negeri jakarta,,,,,grand lucky,Robinson,robinson,,Lippo Group,plaza pekalongan,,,,,,,,,,,,,,,,,,,
,,,,,,BTPN/SMBC,sumitomo,,,,,,icu,rsp ,,ruang icu,spesialis,,,,,,sekolah menengah pertama negri,sma pgri,Permai,permai,,sdiu ,,smii ,,,,,,,,,,,centre,Universitas Negeri Makassar,universitas negeri makassar,,,,,grand lucky,Matahari,matahari,,Lippo Group,palembang icon,,,,,,,,,,,,,,,,,,,
,,,,,,BTPN/SMBC,bank smbc,,,,,,rawat,rstp ,,iccu,pkd ,,,,,,mtsn,smk ,Cendana,cendana,,sdm ,,smik ,,,,,,,,,,,sentra,Universitas Negeri Malang,universitas negeri malang,,,,,informa,Informa,informa,,Lippo Group,tamini square,,,,,,,,,,,,,,,,,,,
,,,,,,BTPN/SMBC,bank btpn,,,,,,inap,rsia ,,igd,posyandu,,,,,,madrasah tsanawiyah negeri,sekolah menengah atas,Pembangunan Jaya,pembangunan jaya ,,sdmi,,smiki ,,,,,,,,,,,akademik,Universitas Negeri Manado,universitas negeri manado,,,,,pepito,IKEA,ikea,,Lippo Group,plaza aceh,,,,,,,,,,,,,,,,,,,
,,,,,,BTPN/SMBC,bank tabungan pensiun,,,,,,gedung,rsnu ,,ugd,ponkesdes,,,,,,sman,madrasah aliyah,YPKBI,kemala taruna bhayangkara,,sdmpk ,,smtk ,,,,,,,,,,,academic,Universitas Negeri Medan,universitas negeri medan,,,,,uncle jo,Pepito,pepito,,Lippo Group,mall wtc matahari,,,,,,,,,,,,,,,,,,,
,,,,,,CIMB Niaga,cimb,,,,,,lobby,rsmh ,,emergency,dr ,,,,,,sma n,smkk,YPKBI,global darussalam academy,,sdmu ,,ssb ,,,,,,,,,,,kantor,Universitas Negeri Padang,universitas negeri padang,,,,,metro,Hero,hero,,Lippo Group,city of tomorrow,,,,,,,,,,,,,,,,,,,
,,,,,,CIMB Niaga,cimb niaga,,,,,,loby,rsmn ,,darurat,polindes,,,,,,sma negeri,smks,YPKBI,matauli pandan,,sdn1,,stm ,,,,,,,,,,,ruang,Universitas Negeri Semarang,universitas negeri semarang,,,,,tip top,Sogo ,sogo,,Lippo Group,sun plaza,,,,,,,,,,,,,,,,,,,
,,,,,,DBS,dbs,,,,,,room,rsmp ,,instalasi,poli,,,,,,sma negri,,YPKBI,insan cendekia serpong,,sdn2,,stmi ,,,,,,,,,,,studio,Universitas Negeri Surabaya,universitas negeri surabaya,,,,,ikea,Growell,growell,,Lippo Group,palembang square,,,,,,,,,,,,,,,,,,,
,,,,,,DBS,digibank,,,,,,limbah,pusat jantung,,kepegawaian,kantor psc,,,,,,smun,,YPKBI,ic serpong,,sdn3,,stmik ,,,,,,,,,,,perpustakaan,Universitas Negeri Yogyakarta,universitas negeri yogyakarta,,,,,growell,The Food Hall,the food hall,,Lippo Group,palembang square extension,,,,,,,,,,,,,,,,,,,
,,,,,,Maybank,maybank,,,,,,longue,pusat nasional kanker,,perawatan,doktor,,,,,,smkn,,YPKBI,iibs al hikmah,,sdn4,,stmn ,,,,,,,,,,,librarypintu,Universitas Nusa Cendana,universitas nusa cendana,,,,,the food hall,Kem Chicks,kem chicks,,Lippo Group,senayan park,,,,,,,,,,,,,,,,,,,
,,,,,,Maybank,bii,,,,,,apotek,rscm,,vip,praktik,,,,,,smk negeri,,Lentera Harapan,slh,,sdn5,,,,,,,,,,,,,lobi,Universitas Padjadjaran,universitas padjadjaran,,,,,kem chick,Kem Chicks,kem chick ,,Lippo Group,maxxbox ,,,,,,,,,,,,,,,,,,,
,,,,,,Maybank,bank internasional indonesia,,,,,,hospitality,rscs,,parkiran,pet ,,,,,,smk negri,,Lentera Harapan,sekolah lentera harapan,,sdn6,,,,,,,,,,,,,lobby,Universitas Papua,universitas papua,,,,,hipermart,,,,Lippo Group,sudirman tower,,,,,,,,,,,,,,,,,,,
,,,,,,Bank Mega,mega syariah,,,,,,lobby,rsijt,,perawat,medical,,,,,,man ,,Jamiat Kheir,jamiat kheir,,sdn7,,,,,,,,,,,,,lobi,Universitas Palangka Raya,universitas palangka raya,,,,,,,,,Lippo Group,citywalk elvee,,,,,,,,,,,,,,,,,,,
,,,,,,Bank Mega,bank mega,,,,,,parkiran,rsit,,bagian,medika,,,,,,ma negeri,,Jamiat Kheir,binakheir,,sdn8,,,,,,,,,,,,,gerbang,Universitas Pattimura,universitas pattimura,,,,,,,,,Lippo Group,omotesnado,,,,,,,,,,,,,,,,,,,
,,,,,,Allo,allo bank,,,,,,asrama,rsmc,,icu,baznas,,,,,,ma negri,,Jamiat Kheir,bina kheir,,sdn9,,,,,,,,,,,,,dekanat,Universitas Pembangunan Nasional Veteran Jakarta,universitas pembangunan nasional veteran jakarta,,,,,,,,,Lippo Group,wtc matahari serpong,,,,,,,,,,,,,,,,,,,
,,,,,,OCBC,ocbc,,,,,,katering,rspd,,rawat,dentist,,,,,,madrasah aliyah negeri,,Yasporbi,yasporbi,,sdn0,,,,,,,,,,,,,senat,Universitas Pembangunan Nasional Veteran Jawa Timur,universitas pembangunan nasional veteran jawa timur,,,,,,,,,Lippo Group,bandung indah plaza,,,,,,,,,,,,,,,,,,,
,,,,,,OCBC,ocbc nisp,,,,,,yayasan,rspg,,inap,dentis,,,,,,madrasah aliyah negri,,Muhammadiyah,muhammadiyah,,sdq,,,,,,,,,,,,,rektorat,Universitas Pembangunan Nasional Veteran Jawa Yogyakarta,universitas pembangunan nasional veteran jawa yogyakarta,,,,,,,,,Lippo Group,depok town square,,,,,,,,,,,,,,,,,,,
,,,,,,ICBC,icbc,,,,,,foundation,rspj,,gedung,drg ,,,,,,,,Al-Falah,alfalah,,sdt2q ,,,,,,,,,,,,,sekretariat,Universitas Pendidikan Ganesha,universitas pendidikan ganesha,,,,,,,,,Lippo Group,blu plaza ,,,,,,,,,,,,,,,,,,,
,,,,,,Panin,bank panin,,,,,,guest house,rspur,,lobby, dr,,,,,,,,Al-Falah,al falah ,,sdtq,,,,,,,,,,,,,sekre,Universitas Pendidikan Indonesia,universitas pendidikan indonesia,,,,,,,,,Lippo Group,grand mall bekasi,,,,,,,,,,,,,,,,,,,
,,,,,,Panin,paninbank,,,,,,kantin,rssp,,loby, drg,,,,,,,,Al-Bayan,albayan,,sit ,,,,,,,,,,,,,prodi,Universitas Sam Ratulangi,universitas sam ratulangi,,,,,,,,,Lippo Group,plaza madiun,,,,,,,,,,,,,,,,,,,
,,,,,,Panin,panin bank,,,,,,musholla,rswu,,room,bpm ,,,,,,,,Al-Bayan,al bayan,,,,,,,,,,,,,,,program studi,Universitas Samudra,universitas samudra,,,,,,,,,Lippo Group,plaza gresik,,,,,,,,,,,,,,,,,,,
,,,,,,Permata,bank permata,,,,,,masjid,,,limbah,pos kesehatan,,,,,,,,Highscope,highscope,,,,,,,,,,,,,,,program,Universitas Seni Budaya Indonesia Aceh,universitas seni budaya indonesia aceh,,,,,,,,,Lippo Group,plaza semanggi,,,,,,,,,,,,,,,,,,,
,,,,,,Permata,permata bank,,,,,,atm,,,longue,pos kb,,,,,,,,Highscope,high scope,,,,,,,,,,,,,,,studi,Universitas Sembilanbelas November Kolaka,universitas sembilanbelas november kolaka,,,,,,,,,Agung Podomoro Land,thamrin city,,,,,,,,,,,,,,,,,,,
,,,,,,UOB,uob,,,,,,satpam,,,apotek,pos kes,,,,,,,,Jakarta Intercultural ,jakarta intercultural ,,,,,,,,,,,,,,,jurusan,Universitas Siliwangi,universitas siliwangi,,,,,,,,,Agung Podomoro Land,seasons city,,,,,,,,,,,,,,,,,,,
,,,,,,UOB,tmrw,,,,,,pos,,,hospitality,poned ,,,,,,,,Jakarta Intercultural ,jis ,,,,,,,,,,,,,,,fakultas,Universitas Sultan Ageng Tirtayasa,universitas sultan ageng tirtayasa,,,,,,,,,Agung Podomoro Land,blok b tanah abang,,,,,,,,,,,,,,,,,,,
,,,,,,Bank Mayapada,mayapada bank,,,,,,,,,lobby,ponek ,,,,,,,,YBHK,tarsisius,,,,,,,,,,,,,,,faculty,Universitas Sulawesi Barat,universitas sulawesi barat,,,,,,,,,Agung Podomoro Land,blok square,,,,,,,,,,,,,,,,,,,
,,,,,,Bank Artha Graha,artha graha,,,,,,,,,parkiran,pos yandu,,,,,,,,YBHK,bunda hati kudus,,,,,,,,,,,,,,,departement,Universitas Sumatera Utara,universitas sumatera utara,,,,,,,,,Agung Podomoro Land,braga citywalk,,,,,,,,,,,,,,,,,,,
,,,,,,Bank Danamon,danamon,,,,,,,,,asrama,posiandu,,,,,,,,YBHK,sekolah damai ,,,,,,,,,,,,,,,departemen,Universitas Sriwijaya,universitas sriwijaya,,,,,,,,,Agung Podomoro Land,cosmo terrace,,,,,,,,,,,,,,,,,,,
,,,,,,Bank Muamalat ,muamalat ,,,,,,,,,katering,poskesde ,,,,,,,,YBHK,sekolah vianney,,,,,,,,,,,,,,,dept,Universitas Syiah Kuala,universitas syiah kuala,,,,,,,,,Agung Podomoro Land,mangga dua square,,,,,,,,,,,,,,,,,,,
,,,,,,Bank Bukopin,bukopin,,,,,,,,,yayasan,poskeslur,,,,,,,,Santo Markus ,santo markus,,,,,,,,,,,,,,,internasional,Universitas Tadulako,universitas tadulako,,,,,,,,,Agung Podomoro Land,central park,,,,,,,,,,,,,,,,,,,
,,,,,,Bank Bukopin,kb bukopin,,,,,,,,,foundation,poskesri,,,,,,,,Santo Yakobus,santo yakobus,,,,,,,,,,,,,,,international,Universitas Tanjungpra,universitas tanjungpra,,,,,,,,,Agung Podomoro Land,neo soho,,,,,,,,,,,,,,,,,,,
,,,,,,Seabank,seabank,,,,,,,,,guest house,poskestren,,,,,,,,Santo Leo,santo leo,,,,,,,,,,,,,,,stie ,Universitas Terbuka,universitas terbuka,,,,,,,,,Agung Podomoro Land,senayan city,,,,,,,,,,,,,,,,,,,
,,,,,,Bank Sampoerna,sahabat sampoerna,,,,,,,,,kantin,postu,,,,,,,,Santo Yoseph,santo yoseph ,,,,,,,,,,,,,,,stikom ,Universitas Teuku Umar,universitas teuku umar,,,,,,,,,Agung Podomoro Land,balikpapan trade center,,,,,,,,,,,,,,,,,,,
,,,,,,Bank Mayapada,bank mayapada,,,,,,,,,musholla,posko kesehatan,,,,,,,,Santo Dominikus,santa theresia,,,,,,,,,,,,,,,stba ,Universitas Timor,universitas timor,,,,,,,,,Agung Podomoro Land,baywalk mall,,,,,,,,,,,,,,,,,,,
,,,,,,Bank Sinarmas,bank sinarmas,,,,,,,,,masjid,psc ,,,,,,,,Santo Dominikus,santo yusup,,,,,,,,,,,,,,,sttn ,Universitas Tidar,universitas tidar,,,,,,,,,Agung Podomoro Land,borneo bay city,,,,,,,,,,,,,,,,,,,
,,,,,,Bank Sinarmas,sinarmas bank,,,,,,,,,atm,pukesmas,,,,,,,,Santo Dominikus,santa maria,,,,,,,,,,,,,,,stmik ,Universitas Trunojoyo,universitas trunojoyo,,,,,,,,,Agung Podomoro Land,emporium pluit,,,,,,,,,,,,,,,,,,,
,,,,,,Bank Woori Bersaudara,woori,,,,,,,,,poskesdes,pusban ,,,,,,,,Santo Dominikus,santo mikael,,,,,,,,,,,,,,,sttp ,Universitas Udayana,universitas udayana,,,,,,,,,Agung Podomoro Land,festival citylink,,,,,,,,,,,,,,,,,,,
,,,,,,Bank Woori Bersaudara,bank saudara,,,,,,,,,puskesmas,puskes ,,,,,,,,Bina Bangsa,bina bangsa,,,,,,,,,,,,,,,stp ,Universitas Islam Negeri Ar-Raniry Banda Aceh,universitas islam negeri ar-raniry banda aceh,,,,,,,,,Agung Podomoro Land,garden shopping,,,,,,,,,,,,,,,,,,,
,,,,,,Bank Woori Bersaudara,woori bersaudara,,,,,,,,,puskemas,puskeskel,,,,,,,,Lentera Kasih ,lentera kasih ,,,,,,,,,,,,,,,stai ,Universitas Riau,universitas riau,,,,,,,,,Agung Podomoro Land,harco glodok,,,,,,,,,,,,,,,,,,,
,,,,,,Commonwealth Bank,commonwealth,,,,,,,,,klinik,puskeswan,,,,,,,,Santa Ursula,santa ursula,,,,,,,,,,,,,,,stt ,Universitas Singaperbangsa,universitas singaperbangsa,,,,,,,,,Agung Podomoro Land,kalibata city square,,,,,,,,,,,,,,,,,,,
,,,,,,J-Trust Bank,trust bank,,,,,,,,,clinic,puskresdes,,,,,,,,Pengudi Luhur,pengudi luhur,,,,,,,,,,,,,,,st ,Institut Pertanian Bogor,institut pertanian bogor,,,,,,,,,Agung Podomoro Land,kuningan city,,,,,,,,,,,,,,,,,,,
